	24	33
	26	34
	27	35
	30	37
	31	38
net/minecraft/util/datafix/schemas/V4290	30	23
	22	17
	27	22
	28	23
	30	23
net/minecraft/client/renderer/texture/SimpleTexture	15	23
	10	18
	15	23
net/minecraft/util/datafix/schemas/V4292	29	23
	21	17
	26	22
	27	23
	29	23
net/minecraft/core/component/predicates/WrittenBookPredicate	66	44
	50	32
	66	44
	35	23
	51	33
	54	35
	55	36
	58	38
	59	39
	45	27
	62	41
	63	42
net/minecraft/world/ticks/TickPriority	36	40
	32	32
	20	21
	36	36
	24	25
	25	26
	26	27
	29	29
	30	30
	15	40
net/minecraft/client/particle/TrialSpawnerDetectionParticle	59	66
	32	39
	33	40
	38	45
	43	50
	15	25
	16	26
	48	55
	17	27
	18	28
	19	29
	21	30
	53	60
	22	31
	54	61
	23	32
	24	33
	25	34
	26	35
	59	66
	28	36
	30	37
	31	38
net/minecraft/data/tags/TradeRebalanceTradeTagsProvider	86	33
	34	26
	50	29
	20	24
	52	30
	86	33
	56	31
	41	27
	58	32
	27	25
	43	28
	15	19
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	41	36
	32	29
	18	21
	34	30
	36	32
	37	33
	38	34
	40	35
	41	36
	29	27
	31	28
net/minecraft/world/level/storage/LevelData	58	34
	58	34
net/minecraft/util/datafix/fixes/OptionsFancyGraphicsToGraphicsModeFix	25	28
	16	21
	17	21
	22	25
	23	26
	25	28
	11	16
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	41	40
	16	21
	33	34
	34	35
	35	36
	20	25
	36	37
	39	39
	24	29
	41	40
	28	33
	30	34
net/minecraft/world/level/material/Fluids	20	29
	18	27
	20	29
	14	23
net/minecraft/world/RandomSequences	173	89
	161	77
	132	48
	165	81
	136	52
	41	36
	169	85
	42	37
	43	38
	44	39
	141	57
	173	89
	145	61
	18	25
	146	62
	147	63
	22	25
	151	67
	152	68
	153	69
	157	73
	127	43
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	21	36
	16	19
	21	24
	11	36
net/minecraft/world/entity/decoration/painting/PaintingVariants	134	131
	134	131
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	74	77
	75	78
	76	79
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	88	91
	89	92
	90	93
	91	94
	92	95
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	100	103
	101	104
	102	105
	103	106
	104	107
	105	108
	106	109
	107	110
	108	111
	109	112
	110	113
	111	114
	112	115
	113	116
	114	117
	115	118
	116	119
	120	123
	124	127
net/minecraft/server/rcon/NetworkDataOutputStream	48	50
	32	34
	48	50
	18	21
	36	38
	22	25
	23	26
	40	42
	27	30
	44	46
	13	16
	14	17
net/minecraft/client/particle/SculkChargeParticle	37	44
	16	25
	17	26
	19	27
	36	43
	21	28
	37	44
	26	33
	13	23
	14	24
	31	38
net/minecraft/data/recipes/TransmuteRecipeBuilder	76	76
	40	48
	41	49
	76	76
	46	54
	47	55
	51	59
	52	60
	24	32
	56	64
	25	33
	57	65
	26	34
	27	35
	62	70
	31	39
net/minecraft/client/renderer/debug/OctreeDebugRenderer	47	52
	36	41
	37	42
	22	27
	38	43
	39	44
	41	46
	42	47
	27	32
	29	34
	46	51
	47	52
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	49
	32	35
	34	36
	36	38
	40	39
	41	40
	42	41
	43	42
	46	44
	15	20
	51	46
	20	25
	52	47
	21	26
	22	27
	23	28
	24	29
	56	49
	28	32
	29	33
net/minecraft/network/protocol/configuration/ClientboundCodeOfConductPacket	22	25
	17	20
	22	25
net/minecraft/util/datafix/fixes/LevelDatDifficultyFix	29	30
	16	21
	17	21
	18	22
	19	23
	25	29
	11	16
	29	30
net/minecraft/world/entity/ai/village/poi/PoiRecord	90	90
	65	68
	69	72
	73	76
	78	80
	79	81
	81	83
	82	84
	20	25
	21	26
	85	86
	22	27
	23	28
	90	90
	27	32
	37	42
	41	46
	42	47
	45	49
	46	50
	47	51
	51	55
	52	56
	55	58
	56	59
	57	60
	61	64
net/minecraft/world/phys/shapes/EntityCollisionContext	84	92
	65	73
	35	48
	70	78
	39	42
	75	83
	47	53
	79	87
	52	58
	84	92
	24	29
	25	30
	26	31
	58	66
	27	32
	28	33
	60	68
	29	34
net/minecraft/util/valueproviders/ClampedNormalFloat	43	43
	17	18
	33	34
	18	19
	20	21
	38	38
	11	17
	43	43
	29	30
net/minecraft/util/datafix/fixes/GameRuleRegistryFix	128	56
	128	56
	75	29
	12	17
	76	29
	77	29
	17	22
	18	22
	82	29
	19	22
	83	29
	20	23
	84	29
	21	24
	23	25
	87	29
	91	29
	30	26
	31	27
	33	29
	106	34
	110	38
	47	29
	114	42
	116	44
	117	45
	119	47
	124	52
net/minecraft/world/item/component/UseEffects	16	15
	16	15
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	30	30
	30	30
net/minecraft/world/entity/ai/memory/WalkTarget	42	45
	16	19
	34	37
	20	23
	38	41
	24	27
	42	45
	28	31
	29	32
	30	33
net/minecraft/resources/RegistryFileCodec	84	76
	66	62
	67	63
	68	64
	70	66
	73	68
	74	69
	75	70
	76	70
	77	70
	79	72
	84	76
	24	26
	32	34
	33	35
	34	36
	39	43
	42	44
	43	45
	45	47
	46	47
	47	47
	52	49
	57	54
	59	57
	60	58
	63	60
net/minecraft/client/renderer/entity/PolarBearRenderer	30	39
	19	28
	29	38
	14	23
	30	39
net/minecraft/world/scores/Team	22	24
	19	21
	20	22
	22	24
net/minecraft/client/renderer/debug/ChunkDebugRenderer	64	66
	64	66
	33	42
	38	47
	39	48
	40	49
	44	51
	51	53
	52	54
	53	55
	55	57
	56	58
	57	59
	58	60
	60	62
	61	63
	62	64
	63	65
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	80	77
	64	61
	66	63
	67	64
	68	65
	71	67
	75	71
	80	77
	27	30
	32	36
	33	37
	34	38
	35	39
	37	40
	38	41
	39	42
	45	46
	46	46
	47	46
	49	47
	50	48
	55	53
	56	54
	57	55
	58	56
	63	60
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	193	167
	138	118
	142	123
	143	124
	144	125
	146	127
	147	128
	151	130
	152	131
	25	26
	153	132
	26	27
	27	28
	155	134
	156	135
	31	32
	32	33
	160	137
	33	34
	34	35
	35	36
	164	142
	165	143
	166	144
	170	146
	171	147
	44	45
	172	148
	49	50
	50	51
	53	53
	181	155
	57	57
	185	159
	58	58
	186	160
	187	161
	60	60
	188	162
	64	64
	193	167
	68	68
	72	72
	74	73
	76	74
	80	78
	81	79
	83	81
	88	85
	89	86
	92	88
	93	89
	94	90
	98	92
	99	93
	100	94
	101	95
	102	96
	106	100
	107	101
	108	103
	112	105
	115	107
	116	108
	117	109
	118	110
	119	111
	121	112
	122	113
net/minecraft/world/level/levelgen/DensityFunction	129	68
	17	20
	129	68
	18	22
	114	56
	20	24
	102	44
	118	60
	106	48
	122	64
	110	52
net/minecraft/world/item/component/KineticWeapon	134	95
	128	89
	131	91
	132	92
	133	93
	70	42
	134	95
	71	43
	73	45
	77	49
	81	53
	85	57
	90	62
	91	63
	93	65
	95	66
	96	67
	97	68
	98	69
	102	70
	104	71
	105	72
	107	76
	108	78
	45	38
	110	80
	114	81
	115	82
	116	83
	118	84
	119	85
	120	86
	122	87
	126	88
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	53
	32	35
	33	36
	34	37
	35	38
	36	39
	42	43
	43	44
	44	45
	46	47
	52	53
	21	25
	26	30
	27	31
	28	32
	30	33
	31	34
net/minecraft/advancements/AdvancementHolder	35	39
	35	39
	22	23
	23	24
	25	26
	30	34
net/minecraft/util/profiling/jfr/event/ChunkRegionIoEvent	73	66
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	63	56
net/minecraft/client/renderer/feature/ShadowFeatureRenderer	51	52
	32	35
	34	36
	35	37
	36	38
	37	39
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	50	51
	51	52
	22	27
	26	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/world/item/crafting/CraftingBookCategory	39	44
	19	42
	35	34
	21	43
	23	44
	39	38
	29	28
	30	29
net/minecraft/world/entity/variant/StructureCheck	25	26
	20	22
	25	26
	14	18
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	35
	18	19
	19	20
	35	35
	20	21
	22	22
	23	23
	28	28
	29	29
	31	31
net/minecraft/world/level/block/entity/BannerPatterns	105	108
	64	68
	65	69
	66	70
	67	71
	68	72
	69	73
	70	74
	71	75
	72	76
	73	77
	74	78
	75	79
	76	80
	77	81
	78	82
	79	83
	80	84
	81	85
	82	86
	83	87
	84	88
	85	89
	86	90
	87	91
	88	92
	89	93
	90	94
	92	95
	93	96
	94	97
	95	98
	96	99
	97	100
	98	101
	99	102
	100	103
	101	104
	105	108
	54	58
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	54	36
	49	31
	54	36
	44	26
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	61	44
	23	32
	24	33
	56	39
	25	34
	61	44
net/minecraft/world/level/block/SoundType	189	176
	160	147
	161	148
	165	152
	169	156
	173	160
	177	164
	181	168
	185	172
	154	142
	155	143
	157	144
	189	176
	158	145
	159	146
net/minecraft/data/loot/LootTableProvider	112	101
	67	64
	68	65
	70	67
	72	68
	73	69
	76	71
	83	75
	85	76
	86	77
	89	79
	91	80
	92	81
	96	84
	98	85
	99	86
	100	87
	101	88
	103	84
	107	93
	47	47
	48	48
	112	101
	49	49
	50	50
	55	55
	63	61
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	57	55
	32	35
	34	37
	35	38
	45	45
	16	19
	17	20
	18	21
	51	50
	53	52
	54	53
	23	26
	24	27
	57	55
	26	29
	27	30
	28	31
	30	34
net/minecraft/client/ClientRecipeBook	103	98
	66	65
	67	66
	70	68
	71	69
	76	74
	78	75
	79	76
	82	78
	84	79
	87	83
	89	85
	90	86
	92	88
	31	35
	95	90
	35	39
	99	94
	36	40
	103	98
	40	44
	41	45
	45	49
	49	53
	53	57
	57	61
	60	63
	62	64
net/minecraft/server/commands/DebugConfigCommand	115	80
	70	41
	73	43
	77	47
	78	48
	79	49
	80	50
	85	57
	87	58
	92	60
	34	32
	98	65
	99	66
	100	67
	102	69
	103	70
	41	32
	110	75
	111	76
	48	32
	112	77
	49	32
	114	79
	115	80
	56	32
	59	32
net/minecraft/server/commands/TriggerCommand	113	86
	64	45
	67	48
	70	49
	76	52
	80	56
	81	57
	82	58
	83	59
	87	63
	88	64
	89	65
	90	66
	94	70
	95	71
	96	72
	97	73
	35	38
	101	77
	102	78
	39	38
	40	38
	105	81
	108	82
	45	38
	111	84
	112	85
	113	86
	52	38
	60	42
	61	43
	63	44
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	68
	65	65
	66	66
	67	67
	68	68
	21	26
	26	31
	27	32
	28	33
	30	34
	31	35
	33	36
	34	37
	35	38
	37	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	46	46
	51	51
	55	55
	56	56
	57	57
net/minecraft/client/model/monster/piglin/AdultZombifiedPiglinModel	18	26
	18	26
	9	17
	14	22
net/minecraft/world/entity/animal/Animal	291	275
	257	250
	264	257
	265	258
	268	260
	269	261
	273	264
	275	265
	276	266
	278	267
	279	268
	283	269
	284	270
	285	271
	286	272
	291	275
	53	53
	54	54
	55	55
	59	59
	65	64
	66	65
	68	67
	73	72
	75	73
	76	74
	79	76
	80	77
	81	78
	82	79
	83	80
	84	81
	85	82
	92	89
	93	90
	98	95
	99	96
	101	98
	106	103
	107	104
	108	105
	113	110
	114	111
	115	112
	119	116
	120	117
	124	121
	129	126
	134	131
	139	136
	147	144
	148	145
	149	146
	150	149
	151	150
	152	151
	153	152
	154	155
	155	156
	157	157
	158	158
	159	159
	160	161
	161	162
	165	165
	172	172
	176	176
	178	177
	179	179
	182	181
	186	185
	190	189
	194	193
	198	197
	202	201
	206	205
	207	206
	209	208
	210	209
	212	211
	217	216
	218	217
	220	219
	221	220
	223	221
	224	222
	228	226
	229	226
	231	227
	232	228
	235	230
	236	231
	237	232
	238	233
	240	234
	242	235
	243	236
	249	242
	250	243
	251	244
	252	245
	253	246
	254	247
net/minecraft/world/level/block/SporeBlossomBlock	72	72
	32	36
	64	65
	65	66
	37	41
	72	72
	42	46
	43	47
	45	49
	50	54
	51	55
	52	56
	22	32
	54	57
	55	58
	56	59
	58	60
	61	62
	62	63
	63	64
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	41
	32	36
	33	37
	34	38
	35	39
	38	41
	16	21
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	131	129
	129	127
	66	69
	131	129
	73	75
	74	76
	76	78
	79	80
	80	81
	86	90
	87	91
	89	93
	91	96
	92	97
	93	98
	97	101
	34	37
	98	102
	35	38
	99	103
	36	39
	103	106
	41	44
	106	108
	107	109
	108	110
	46	49
	47	50
	111	112
	112	113
	49	52
	113	114
	51	54
	115	116
	55	60
	56	61
	121	122
	122	123
	61	65
	62	67
	126	126
	63	68
net/minecraft/client/renderer/entity/DolphinRenderer	36	43
	17	25
	34	41
	19	26
	35	42
	36	43
	24	31
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	46
	33	20
	37	24
	54	41
	59	46
net/minecraft/util/Mth	860	728
	512	453
	513	454
	525	724
	526	725
	527	726
	528	727
	529	728
	534	458
	538	464
	539	465
	540	466
	541	467
	542	468
	548	469
	550	471
	551	472
	552	473
	555	476
	556	477
	557	478
	46	42
	47	43
	560	481
	561	482
	562	483
	52	55
	565	486
	566	487
	567	488
	56	59
	570	491
	571	492
	60	63
	572	493
	575	496
	64	67
	576	497
	577	498
	68	71
	583	469
	72	75
	76	79
	80	83
	592	505
	593	506
	594	507
	595	508
	84	87
	596	509
	597	510
	88	91
	92	95
	96	99
	611	514
	100	103
	612	515
	613	516
	614	517
	615	518
	104	107
	105	108
	617	519
	107	110
	619	522
	620	523
	111	114
	623	525
	112	115
	114	117
	627	529
	120	121
	632	533
	121	122
	633	534
	123	124
	124	125
	637	538
	126	127
	130	131
	131	132
	133	134
	134	135
	647	546
	136	137
	651	550
	140	141
	144	145
	148	149
	663	554
	152	153
	156	157
	671	558
	160	161
	161	162
	163	164
	167	168
	168	169
	170	171
	682	562
	174	175
	175	176
	687	566
	177	178
	691	570
	692	571
	181	182
	694	573
	185	186
	698	577
	189	190
	702	581
	193	194
	706	586
	197	198
	710	588
	711	589
	201	202
	713	591
	206	206
	211	210
	723	595
	727	599
	216	214
	217	215
	218	216
	731	603
	220	218
	221	219
	223	221
	735	607
	739	611
	228	225
	229	226
	230	227
	743	615
	232	229
	233	230
	235	232
	749	619
	240	236
	241	237
	753	623
	242	238
	244	240
	245	241
	758	627
	247	243
	762	631
	252	247
	253	248
	254	249
	766	635
	256	251
	257	252
	770	639
	259	254
	774	643
	265	258
	778	647
	782	651
	271	262
	787	655
	278	266
	279	267
	791	659
	280	268
	795	663
	284	272
	286	273
	287	274
	799	667
	289	276
	803	671
	294	280
	295	281
	807	675
	299	285
	811	679
	304	289
	816	683
	305	290
	306	291
	307	292
	308	293
	820	687
	309	294
	310	295
	314	299
	826	691
	317	302
	830	694
	322	306
	834	697
	835	698
	836	700
	839	704
	840	705
	841	706
	331	310
	843	707
	332	311
	846	708
	336	315
	850	710
	340	319
	855	715
	344	323
	856	716
	860	720
	349	328
	357	333
	358	334
	359	335
	363	339
	364	340
	369	345
	373	349
	378	353
	379	354
	380	356
	382	357
	385	359
	386	360
	387	362
	389	363
	392	365
	393	366
	394	368
	396	369
	399	371
	400	372
	401	373
	404	375
	405	376
	409	379
	410	380
	413	383
	419	390
	422	391
	423	392
	427	394
	428	395
	429	396
	431	398
	432	399
	433	400
	435	402
	436	403
	437	404
	439	405
	440	406
	444	408
	445	409
	456	411
	459	412
	460	413
	464	414
	465	415
	468	416
	469	417
	472	418
	473	419
	475	421
	476	422
	478	424
	479	425
	482	427
	486	431
	490	435
	499	440
	500	441
	501	442
	502	443
	503	444
	504	445
	508	449
	509	450
	510	451
	511	452
net/minecraft/client/gui/screens/multiplayer/CodeOfConductScreen	73	74
	64	67
	34	42
	69	72
	39	47
	71	73
	40	48
	73	74
	43	49
	46	50
	50	54
	52	55
	53	56
	54	57
	56	59
	26	34
	58	61
	27	35
	28	36
	29	37
	30	38
net/minecraft/client/model/object/cart/MinecartModel	55	36
	49	35
	34	32
	20	26
	22	27
	23	28
	39	33
	55	36
	24	29
	25	30
	27	31
	44	34
	15	21
net/minecraft/commands/arguments/WaypointArgument	20	24
	17	20
	18	22
	20	24
net/minecraft/client/gui/components/debug/DebugEntryNoop	30	39
	25	34
	11	21
	30	39
	15	25
net/minecraft/world/attribute/WeatherAttributes	61	44
	42	25
	43	26
	48	31
	49	32
	50	33
	51	34
	52	35
	53	36
	54	37
	55	38
	57	40
	58	41
	59	42
	61	44
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	69
	35	38
	67	69
	37	40
	38	42
	40	43
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	55
	53	56
	59	61
	60	62
	61	63
	30	33
net/minecraft/stats/Stats	118	114
	112	108
	113	109
	117	113
	118	114
	110	106
	111	107
net/minecraft/world/item/SignItem	31	41
	19	26
	24	32
	26	33
	28	38
	15	22
	31	41
net/minecraft/client/model/object/skull/SkullModel	56	50
	35	35
	37	36
	38	37
	44	38
	48	42
	49	43
	18	23
	19	24
	54	48
	55	49
	24	29
	56	50
	26	30
	31	31
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	28	33
	28	33
net/minecraft/world/item/ArmorStandItem	64	61
	64	61
	34	38
	36	40
	38	41
	39	42
	40	44
	43	45
	46	47
	47	49
	50	51
	51	52
	54	54
	55	55
	24	29
	57	56
	59	57
	60	58
	30	35
	31	36
	63	60
net/minecraft/util/filefix/virtualfilesystem/CopyOnWriteFSProvider	324	352
	131	138
	132	139
	260	275
	261	271
	262	279
	136	143
	137	144
	268	285
	270	288
	272	291
	273	292
	277	297
	155	165
	157	167
	161	171
	165	174
	170	179
	171	180
	172	181
	175	184
	176	185
	177	187
	305	326
	307	331
	180	190
	181	192
	309	335
	183	194
	61	68
	193	204
	66	73
	194	205
	195	206
	324	352
	198	209
	199	210
	200	211
	202	214
	203	215
	207	218
	211	222
	86	93
	216	226
	91	98
	219	230
	220	231
	222	232
	95	102
	96	103
	224	234
	225	235
	99	108
	100	111
	101	112
	230	240
	231	241
	104	113
	232	242
	233	243
	110	119
	111	120
	112	121
	113	122
	115	124
	116	125
	125	133
	255	266
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	179	156
	128	113
	129	114
	135	115
	137	116
	143	122
	147	126
	148	127
	150	129
	151	130
	152	131
	153	132
	155	134
	157	135
	158	136
	159	139
	161	140
	162	141
	36	23
	164	142
	165	143
	39	26
	167	145
	41	27
	170	147
	43	28
	171	148
	175	152
	51	44
	179	156
	56	49
	57	50
	59	52
	60	53
	61	54
	62	55
	68	60
	69	61
	70	62
	74	65
	78	69
	82	73
	86	77
	87	78
	91	83
	92	84
	94	86
	95	87
	96	88
	97	89
	98	90
	101	92
	107	93
	108	94
	109	96
	111	97
	113	99
	114	100
	116	102
	117	103
	122	108
	123	109
	124	110
	125	111
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	37
	17	19
	33	31
	34	32
	22	26
	38	34
	23	27
	24	28
	40	35
	41	36
	42	37
	13	15
net/minecraft/util/datafix/fixes/ReorganizePoi	47	46
	35	36
	36	37
	21	23
	37	38
	39	40
	40	41
	41	42
	42	43
	43	44
	28	29
	31	32
	47	46
net/minecraft/world/entity/item/FallingBlockEntity	387	351
	256	232
	257	233
	263	240
	264	241
	267	243
	268	244
	269	245
	272	247
	274	251
	275	253
	277	256
	278	257
	282	258
	283	259
	285	261
	286	262
	288	264
	291	267
	296	272
	297	273
	298	274
	299	275
	300	276
	301	277
	302	278
	303	279
	305	281
	310	286
	312	287
	314	288
	315	289
	316	290
	317	291
	319	292
	321	293
	323	294
	327	298
	328	299
	329	300
	333	304
	81	81
	338	309
	85	85
	86	86
	87	87
	343	314
	344	315
	89	88
	91	89
	348	319
	93	90
	94	91
	95	92
	97	93
	353	324
	103	98
	104	99
	105	100
	363	334
	364	335
	365	336
	110	105
	367	337
	368	338
	369	339
	115	110
	371	340
	116	111
	372	341
	119	113
	123	117
	381	346
	382	348
	127	121
	385	349
	386	350
	387	351
	132	126
	137	131
	142	136
	147	141
	152	146
	153	147
	154	148
	157	150
	158	151
	160	152
	161	153
	162	154
	163	155
	165	156
	166	161
	168	163
	170	164
	172	165
	178	166
	179	167
	183	169
	184	170
	187	171
	189	172
	190	173
	191	175
	193	176
	194	177
	195	178
	196	179
	197	180
	199	182
	201	184
	202	185
	203	186
	204	188
	206	190
	212	192
	214	193
	215	194
	216	195
	218	196
	220	197
	223	199
	225	201
	228	203
	229	204
	230	205
	231	206
	234	209
	235	210
	236	211
	237	212
	241	216
	242	217
	246	221
	247	222
	249	224
	252	228
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	26	33
	19	26
	20	27
	21	28
	26	33
net/minecraft/data/worldgen/PlainVillagePools	312	56
	196	46
	266	52
	75	42
	204	47
	142	44
	275	53
	20	26
	21	27
	22	28
	23	29
	216	48
	25	30
	26	31
	27	32
	28	33
	29	34
	30	35
	31	36
	33	37
	34	38
	98	43
	35	39
	228	49
	37	40
	293	54
	238	50
	304	55
	52	41
	312	56
	185	45
	249	51
net/minecraft/world/entity/animal/nautilus/NautilusAi	167	115
	128	83
	129	84
	66	64
	130	85
	133	87
	134	88
	73	68
	137	90
	138	91
	140	92
	141	93
	144	95
	84	72
	148	96
	86	72
	152	100
	153	101
	154	102
	159	107
	163	111
	167	115
	105	76
	57	57
	123	80
	124	81
	61	60
net/minecraft/client/model/animal/ghast/HappyGhastModel	64	64
	64	64
	36	39
	38	40
	39	41
	40	42
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	53	53
	58	58
	27	30
	59	59
	28	31
	60	60
	29	32
	61	61
	30	33
	62	62
net/minecraft/client/renderer/entity/state/WolfRenderState	29	36
	24	31
	25	32
	26	33
	27	34
	29	36
net/minecraft/commands/arguments/coordinates/RotationArgument	45	50
	33	38
	34	39
	35	40
	36	41
	38	43
	39	44
	24	29
	29	34
	45	50
	30	35
	31	36
net/minecraft/server/players/SleepStatus	52	47
	33	33
	38	37
	39	38
	40	39
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	16	16
